name,lon,lat,east_disp,north_disp,up_disp,east_sig,north_sig,up_sig,
"ALBH",236.513,48.389,-4.321,-4.5596,0,0.08626,0.061005,1,
"ARLI",237.8582,48.174,-3.8941,-2.0075,0,0.051782,0.049042,1,
"ASHL",237.3299,42.1806,0,0,0,1,1,1,
"BAMF",234.8649,48.8353,0,0,0,1,1,1,
"BAYV",237.5426,48.0019,0,0,0,1,1,1,
"BCES",236.5719,48.4293,0,0,0,1,1,1,
"BCIT",237.8089,47.6139,-3.038,-0.70572,0,0.09582,0.077152,1,
"BCLC",237.3433,49.1038,0,0,0,1,1,1,
"BCLI",236.8535,49.1151,0,0,0,1,1,1,
"BCMR",237.4621,49.2212,0,0,0,1,1,1,
"BCNS",236.5496,48.6485,0,0,0,1,1,1,
"BCOV",233.1574,50.5442,0,0,0,1,1,1,
"BCPH",232.625,50.6851,0,0,0,1,1,1,
"BCSF",237.1405,49.1921,0,0,0,1,1,1,
"BCSM",236.2011,48.5595,0,0,0,1,1,1,
"BCVC",236.9113,49.2758,0,0,0,1,1,1,
"BELI",237.5211,48.7552,-3.7768,-3.2755,0,0.064432,0.078145,1,
"BFIR",237.875,47.6173,-4.1433,-1.5128,0,0.051526,0.053226,1,
"BILS",235.7475,47.5393,0,0,0,1,1,1,
"BLVU",237.8172,47.5989,0,0,0,1,1,1,
"BRN3",236.9845,49.2698,0,0,0,1,1,1,
"BRNB",236.9782,49.275,0,0,0,1,1,1,
"BSUM",237.8676,47.554,-3.6617,-1.4425,0,0.035005,0.032062,1,
"BTON",237.203,45.4858,0,0,0,1,1,1,
"CABL",235.4367,42.836,0,0,0,1,1,1,
"CATH",236.6328,46.1972,0,0,0,1,1,1,
"CH2M",238.1739,47.5266,0,0,0,1,1,1,
"CHCM",237.2242,48.0106,-7.05,-2.8859,0,0.073851,0.069782,1,
"CHEM",238.2142,43.2243,0,0,0,1,1,1,
"CHST",237.0905,46.6121,0,0,0,1,1,1,
"CHWK",237.9916,49.1566,0,0,0,1,1,1,
"CHZZ",236.0219,45.4865,0,0,0,1,1,1,
"CLCV",237.9107,42.9759,0,0,0,1,1,1,
"CLHQ",237.864,42.8959,0,0,0,1,1,1,
"CLMS",237.9837,42.9229,0,0,0,1,1,1,
"CLRS",235.8692,48.8203,0,0,0,1,1,1,
"CLWZ",237.8508,42.9343,0,0,0,1,1,1,
"CME1",235.6037,40.4417,0,0,0,1,1,1,
"CNCR",238.2508,48.5387,-1.4761,-0.55208,0,0.12636,0.15113,1,
"CORV",236.6954,44.5855,0,0,0,1,1,1,
"COUP",237.3152,48.2171,-7.3105,-3.1335,0,0.073192,0.052035,1,
"CPXF",237.7435,46.84,-3.7698,-0.019719,0,0.049698,0.038664,1,
"CPXX",237.7435,46.84,-3.9762,-0.10752,0,0.050524,0.041757,1,
"CROK",237.0875,46.2745,0,0,0,1,1,1,
"CSKI",237.7643,47.3805,-3.5956,-0.76654,0,0.067626,0.060297,1,
"CTPT",237.1061,42.3766,0,0,0,1,1,1,
"CUSH",236.7801,47.4233,-3.1279,-1.5952,0,0.099134,0.082708,1,
"CVO1",237.5039,45.6109,0,0,0,1,1,1,
"DDSN",236.7558,43.1188,0,0,0,1,1,1,
"DEA2",237.5202,48.7527,0,0,0,1,1,1,
"DEA3",237.3275,45.5068,0,0,0,1,1,1,
"DEEJ",236.0739,47.4688,0,0,0,1,1,1,
"DWH1",237.9201,47.774,0,0,0,1,1,1,
"ELIZ",232.8774,49.873,0,0,0,1,1,1,
"ELSR",237.2395,47.4976,-5.6516,-2.2502,0,0.064583,0.043217,1,
"ENUM",238.0445,47.2062,-2.8122,0.29269,0,0.10768,0.1681,1,
"ESM1",237.4311,47.8033,-5.414,-2.6227,0,0.095594,0.077004,1,
"FTS1",236.044,46.2048,0,0,0,1,1,1,
"GLDR",233.873,49.6815,0,0,0,1,1,1,
"GLNW",238.7115,46.02,0,0,0,1,1,1,
"GLWD",238.7115,46.0198,0,0,0,1,1,1,
"GRMD",236.9775,46.7954,-3.7192,-2.4586,0,0.068694,0.084586,1,
"GRP4",237.873,48.1946,-6.2918,-3.4631,0,0.11525,0.097179,1,
"GTPS",236.7027,42.4344,0,0,0,1,1,1,
"GWEN",238.6725,45.7826,0,0,0,1,1,1,
"HAHD",238.212,47.2907,-0.98572,0.80921,0,0.14062,0.079008,1,
"HCRO",238.5308,40.8156,0,0,0,1,1,1,
"HGP1",237.1614,47.048,0,0,0,1,1,1,
"HLSY",236.8912,44.3775,0,0,0,1,1,1,
"HOLB",231.865,50.6403,0,0,0,1,1,1,
"HUSB",238.1507,44.1195,0,0,0,1,1,1,
"IWAC",235.9611,46.3062,0,0,0,1,1,1,
"JIME",237.0095,45.5231,0,0,0,1,1,1,
"JOBO",237.5628,48.5623,0,0,0,1,1,1,
"KELS",237.1039,46.1182,0,0,0,1,1,1,
"KFRC",238.2162,42.2241,0,0,0,1,1,1,
"KRMT",237.6794,47.8028,-4.2696,-0.79984,0,0.096008,0.082256,1,
"KTBW",237.2046,47.5473,-3.5004,-1.4823,0,0.067676,0.052218,1,
"LCSO",236.8938,44.6344,0,0,0,1,1,1,
"LFLO",235.8923,43.9836,0,0,0,1,1,1,
"LKCP",238.1692,47.9443,-1.4812,-2.1655,0,0.06156,0.058684,1,
"LNGB",237.242,47.2188,-3.5335,-2.932,0,0.057684,0.02826,1,
"LPSB",236.91,44.0512,0,0,0,1,1,1,
"LSIG",238.3105,47.6951,-1.3376,-1.6942,0,0.089606,0.11106,1,
"LWCK",235.9462,46.2781,0,0,0,1,1,1,
"MCSO",237.0443,44.9738,0,0,0,1,1,1,
"MKAH",235.4108,48.3706,0,0,0,1,1,1,
"MONT",236.3965,46.9828,-1.9093,-1.6614,0,0.11261,0.10782,1,
"NANO",235.9136,49.2948,0,0,0,1,1,1,
"NEAH",235.3751,48.2979,0,0,0,1,1,1,
"NEWP",235.9381,44.585,0,0,0,1,1,1,
"NINT",238.203,47.495,0,0,0,1,1,1,
"NTKA",233.3834,49.5923,0,0,0,1,1,1,
"NWBG",237.0245,45.3,0,0,0,1,1,1,
"OAKR",237.5555,43.7383,0,0,0,1,1,1,
"OBEC",236.9019,44.0659,0,0,0,1,1,1,
"OCEN",235.8404,46.9523,0,0,0,1,1,1,
"ODOT",236.9992,44.8966,0,0,0,1,1,1,
"OLAR",237.0916,46.9611,0,0,0,1,1,1,
"OLMP",237.1048,47.0448,0,0,0,1,1,1,
"ONAB",235.9256,44.5145,0,0,0,1,1,1,
"OTIS",237.6637,48.4177,0,0,0,1,1,1,
"OYLR",237.7953,47.4746,-4.5922,-2.0392,0,0.045744,0.036081,1,
"P058",235.9246,40.8763,0,0,0,1,1,1,
"P059",236.2738,38.9283,0,0,0,1,1,1,
"P060",237.5851,40.9976,0,0,0,1,1,1,
"P061",235.986,42.9674,0,0,0,1,1,1,
"P064",236.5124,47.9698,-5.9303,-1.0291,0,0.075014,0.098877,1,
"P154",236.64,41.807,0,0,0,1,1,1,
"P155",236.8113,41.2724,0,0,0,1,1,1,
"P156",236.0939,40.0244,0,0,0,1,1,1,
"P157",235.6919,40.2475,0,0,0,1,1,1,
"P158",235.893,40.422,0,0,0,1,1,1,
"P159",235.7172,40.5048,0,0,0,1,1,1,
"P160",235.867,40.551,0,0,0,1,1,1,
"P161",235.7869,40.6374,0,0,0,1,1,1,
"P162",235.763,40.691,0,0,0,1,1,1,
"P163",235.9427,40.2196,0,0,0,1,1,1,
"P164",236.307,40.119,0,0,0,1,1,1,
"P165",236.1467,40.2455,0,0,0,1,1,1,
"P166",236.1372,40.4352,0,0,0,1,1,1,
"P167",236.1198,40.5437,0,0,0,1,1,1,
"P168",236.1185,40.6686,0,0,0,1,1,1,
"P169",236.032,40.791,0,0,0,1,1,1,
"P170",236.137,40.88,0,0,0,1,1,1,
"P179",236.3145,42.0989,0,0,0,1,1,1,
"P184",236.2911,39.1171,0,0,0,1,1,1,
"P185",236.2507,39.2613,0,0,0,1,1,1,
"P186",236.4819,39.1501,0,0,0,1,1,1,
"P187",236.3975,39.3525,0,0,0,1,1,1,
"P189",236.6516,38.9874,0,0,0,1,1,1,
"P190",236.796,39.242,0,0,0,1,1,1,
"P191",236.3678,42.2753,0,0,0,1,1,1,
"P192",236.8948,39.3197,0,0,0,1,1,1,
"P195",237.0408,38.6646,0,0,0,1,1,1,
"P203",237.0831,38.8661,0,0,0,1,1,1,
"P204",237.2895,38.6664,0,0,0,1,1,1,
"P205",237.037,39.3981,0,0,0,1,1,1,
"P206",237.4242,38.7778,0,0,0,1,1,1,
"P207",237.2815,39.26,0,0,0,1,1,1,
"P208",237.6961,39.1093,0,0,0,1,1,1,
"P269",237.6457,38.9994,0,0,0,1,1,1,
"P270",237.945,39.244,0,0,0,1,1,1,
"P272",238.0569,39.1455,0,0,0,1,1,1,
"P312",236.3016,39.5292,0,0,0,1,1,1,
"P313",236.4355,39.5543,0,0,0,1,1,1,
"P314",236.4182,39.6857,0,0,0,1,1,1,
"P315",236.283,39.864,0,0,0,1,1,1,
"P316",235.914,41.559,0,0,0,1,1,1,
"P317",236.4481,39.9057,0,0,0,1,1,1,
"P318",236.6281,39.4524,0,0,0,1,1,1,
"P319",236.705,39.707,0,0,0,1,1,1,
"P320",236.8133,39.4928,0,0,0,1,1,1,
"P321",236.6051,39.8972,0,0,0,1,1,1,
"P322",236.8176,39.9621,0,0,0,1,1,1,
"P324",236.3443,40.2568,0,0,0,1,1,1,
"P325",236.1174,41.1517,0,0,0,1,1,1,
"P326",236.3011,40.5753,0,0,0,1,1,1,
"P327",236.427,40.4788,0,0,0,1,1,1,
"P329",236.548,40.0822,0,0,0,1,1,1,
"P330",236.8645,40.324,0,0,0,1,1,1,
"P331",236.6759,40.7329,0,0,0,1,1,1,
"P332",236.8255,40.5467,0,0,0,1,1,1,
"P333",237.0243,39.6213,0,0,0,1,1,1,
"P334",237.2641,39.4936,0,0,0,1,1,1,
"P335",237.1264,39.7261,0,0,0,1,1,1,
"P336",237.5696,39.528,0,0,0,1,1,1,
"P337",237.1313,40.2961,0,0,0,1,1,1,
"P338",237.077,40.7476,0,0,0,1,1,1,
"P339",237.3318,40.0341,0,0,0,1,1,1,
"P340",236.9502,39.4093,0,0,0,1,1,1,
"P341",237.3931,40.6507,0,0,0,1,1,1,
"P343",236.6659,40.8871,0,0,0,1,1,1,
"P344",237.972,39.9291,0,0,0,1,1,1,
"P345",237.7292,40.2712,0,0,0,1,1,1,
"P348",238.172,40.9055,0,0,0,1,1,1,
"P349",237.6806,40.7311,0,0,0,1,1,1,
"P362",235.7743,42.209,0,0,0,1,1,1,
"P363",235.946,42.86,0,0,0,1,1,1,
"P364",235.5911,43.0903,0,0,0,1,1,1,
"P365",235.7466,43.3955,0,0,0,1,1,1,
"P366",236.0205,43.6143,0,0,0,1,1,1,
"P367",235.9384,44.5852,0,0,0,1,1,1,
"P368",236.6166,42.5035,0,0,0,1,1,1,
"P369",236.5705,43.1401,0,0,0,1,1,1,
"P370",237.3436,42.191,0,0,0,1,1,1,
"P371",236.942,43.363,0,0,0,1,1,1,
"P373",236.667,43.623,0,0,0,1,1,1,
"P374",236.4094,44.3819,0,0,0,1,1,1,
"P375",236.5731,44.6892,0,0,0,1,1,1,
"P376",236.8978,44.9412,0,0,0,1,1,1,
"P377",237.113,44.0521,0,0,0,1,1,1,
"P378",237.0692,44.5349,0,0,0,1,1,1,
"P379",237.423,44.4965,0,0,0,1,1,1,
"P380",238.22,42.26,0,0,0,1,1,1,
"P382",238.2305,43.177,0,0,0,1,1,1,
"P383",237.7828,44.3421,0,0,0,1,1,1,
"P384",237.5172,44.8411,0,0,0,1,1,1,
"P385",238.0542,44.4348,0,0,0,1,1,1,
"P387",238.4255,44.2968,0,0,0,1,1,1,
"P395",236.1425,45.0223,0,0,0,1,1,1,
"P396",236.1771,45.3095,0,0,0,1,1,1,
"P397",236.2009,46.4216,-4.9321,-1.7854,0,0.092628,0.070522,1,
"P398",236.0839,46.9258,-2.3001,0.47463,0,0.038511,0.047028,1,
"P399",236.387,47.4339,-5.3626,-3.5223,0,0.09964,0.068431,1,
"P400",236.1882,47.5139,-4.3668,-0.74301,0,0.11088,0.08556,1,
"P401",235.443,47.937,-3.2646,-0.11105,0,0.1715,0.092495,1,
"P402",235.6941,47.7662,-3.1363,-0.37412,0,0.13677,0.19286,1,
"P403",235.8591,48.0623,-6.2723,-1.8596,0,0.13474,0.15896,1,
"P404",236.6097,45.1585,0,0,0,1,1,1,
"P405",236.3563,45.6293,0,0,0,1,1,1,
"P406",236.848,45.19,0,0,0,1,1,1,
"P407",236.069,45.9546,0,0,0,1,1,1,
"P408",236.623,46.201,0,0,0,1,1,1,
"P409",236.761,45.851,0,0,0,1,1,1,
"P410",236.9214,46.1111,0,0,0,1,1,1,
"P411",236.8426,45.538,0,0,0,1,1,1,
"P412",237.4109,45.2211,0,0,0,1,1,1,
"P414",237.3072,45.8349,0,0,0,1,1,1,
"P415",236.27,46.656,0,0,0,1,1,1,
"P417",236.702,46.575,-3.6208,-4.5013,0,0.049625,0.054562,1,
"P418",236.5922,47.2366,-5.0872,-4.2467,0,0.054218,0.062479,1,
"P419",236.6335,47.4093,-4.9733,-3.8087,0,0.073839,0.097584,1,
"P420",237.134,46.589,-3.9272,-1.7213,0,0.089013,0.084929,1,
"P421",237.571,46.532,-4.1583,0.33333,0,0.054087,0.052997,1,
"P423",237.059,47.288,-1.0749,-3.3826,0,0.085617,0.10237,1,
"P424",237.1253,47.8231,-5.3788,-0.076602,0,0.10889,0.082249,1,
"P425",237.1546,46.4526,-3.2976,-0.66779,0,0.065933,0.046778,1,
"P426",237.4854,47.8027,-5.6335,-0.41897,0,0.094227,0.071117,1,
"P427",237.6594,45.4302,0,0,0,1,1,1,
"P429",238.1226,45.6761,0,0,0,1,1,1,
"P430",236.564,47.004,-2.6293,-1.8344,0,0.11759,0.1046,1,
"P431",238.0116,46.5721,0,0,0,1,1,1,
"P432",238.317,46.623,-1.7677,-0.57007,0,0.13236,0.091013,1,
"P434",238.9244,47.7402,-4.1527,-0.45331,0,0.096113,0.10194,1,
"P435",236.4967,48.0595,-6.9625,-0.24307,0,0.093906,0.089403,1,
"P436",236.8657,48.0453,-5.3231,-4.6994,0,0.077253,0.070723,1,
"P437",237.5409,48.0018,-5.6968,-2.4138,0,0.061633,0.042074,1,
"P438",237.3298,48.4191,-5.9766,-4.1578,0,0.088382,0.046335,1,
"P439",237.0907,48.7082,-3.2357,-2.8266,0,0.092393,0.066753,1,
"P440",237.5067,48.8562,-2.9054,-2.4921,0,0.069978,0.098472,1,
"P441",237.8604,48.916,0,0,0,1,1,1,
"P442",238.3845,48.2605,0,0,0,1,1,1,
"P443",238.7144,48.5096,0,0,0,1,1,1,
"P446",237.1073,46.1156,0,0,0,1,1,1,
"P672",238.4931,41.7116,0,0,0,1,1,1,
"P673",238.387,41.5858,0,0,0,1,1,1,
"P674",238.51,41.6163,0,0,0,1,1,1,
"P732",236.1087,43.3925,0,0,0,1,1,1,
"P733",235.5867,42.442,0,0,0,1,1,1,
"P734",235.7068,42.0766,0,0,0,1,1,1,
"P735",236.769,42.6916,0,0,0,1,1,1,
"P736",238.1199,42.5798,0,0,0,1,1,1,
"P737",237.3904,42.7271,0,0,0,1,1,1,
"P784",237.5796,41.8308,0,0,0,1,1,1,
"P786",236.0199,41.8456,0,0,0,1,1,1,
"P793",236.4269,40.4787,0,0,0,1,1,1,
"P794",237.0363,39.8458,0,0,0,1,1,1,
"P815",235.4428,47.9372,0,0,0,1,1,1,
"P816",235.443,47.9372,0,0,0,1,1,1,
"PABH",235.7954,47.2128,0,0,0,1,1,1,
"PCOL",237.4292,47.1721,-1.8025,-3.5699,0,0.28557,0.16499,1,
"PCS2",236.6722,44.919,0,0,0,1,1,1,
"PCSO",236.6722,44.919,0,0,0,1,1,1,
"PDXA",237.3908,45.5968,0,0,0,1,1,1,
"PDXB",237.4188,45.5665,0,0,0,1,1,1,
"PER1",237.7921,47.9816,-3.4201,-3.7444,0,0.15802,0.12665,1,
"PFLD",237.7179,47.8985,-5.0448,-2.1359,0,0.061406,0.045562,1,
"PGC5",236.5491,48.6485,-1.8683,-4.1406,0,0.16437,0.13408,1,
"PKWD",238.3231,46.5997,0,0,0,1,1,1,
"PMAR",238.3133,43.9907,0,0,0,1,1,1,
"PNCL",236.5848,48.1014,-6.1435,-3.5911,0,0.056118,0.065075,1,
"POUL",237.3331,47.7547,0,0,0,1,1,1,
"PRDY",237.3909,47.3914,-5.2631,-1.6271,0,0.046078,0.03732,1,
"PSEA",237.6801,47.4514,-5.3484,-1.0077,0,0.077973,0.052877,1,
"PSPT",237.5105,42.7548,0,0,0,1,1,1,
"PTAA",236.5057,48.1168,0,0,0,1,1,1,
"PTAL",235.1391,49.2563,0,0,0,1,1,1,
"PTRF",235.5871,48.5441,0,0,0,1,1,1,
"PTSG",235.7446,41.7826,0,0,0,1,1,1,
"PTWA",236.9139,49.0041,0,0,0,1,1,1,
"PUPU",237.9919,47.4991,-5.1481,0.13991,0,0.25728,0.22348,1,
"QUAD",234.6692,50.1325,0,0,0,1,1,1,
"REED",235.8923,43.701,0,0,0,1,1,1,
"RPT1",237.6253,47.3875,0,0,0,1,1,1,
"RSBG",236.6407,43.235,0,0,0,1,1,1,
"RYMD",236.2697,46.6841,-5.8345,-1.1317,0,0.059869,0.042064,1,
"SACH",236.5793,48.5666,0,0,0,1,1,1,
"SAMM",237.9669,47.5398,-5.1856,-0.82455,0,0.065852,0.069051,1,
"SATS",236.4592,46.9657,0,0,0,1,1,1,
"SC02",236.9923,48.5462,-4.4388,-3.8049,0,0.11498,0.071548,1,
"SC03",236.2955,47.8184,-8.2514,-3.059,0,0.094783,0.10484,1,
"SC04",236.296,48.923,0,0,0,1,1,1,
"SEAS",236.0776,45.9842,0,0,0,1,1,1,
"SEAT",237.6905,47.654,-5.7053,-1.3223,0,0.051055,0.044539,1,
"SEDK",237.7615,48.5042,-4.2248,-2.6993,0,0.071239,0.071694,1,
"SEDR",237.7762,48.5216,-3.573,-3.0346,0,0.080108,0.064757,1,
"SEQM",236.8865,48.0914,0,0,0,1,1,1,
"SKMA",238.1163,45.694,0,0,0,1,1,1,
"SMAI",237.655,47.5235,-5.1324,-1.1513,0,0.063398,0.043868,1,
"SNOQ",238.6123,47.3915,0,0,0,1,1,1,
"SQIM",236.8982,48.0825,-5.455,-3.9852,0,0.076761,0.077226,1,
"SSHO",237.6849,47.6822,-4.2806,-0.73084,0,0.071928,0.05787,1,
"STAY",237.1792,44.8307,0,0,0,1,1,1,
"STHM",237.2663,44.3963,0,0,0,1,1,1,
"SUHS",236.6712,42.9869,0,0,0,1,1,1,
"SUTB",238.1794,39.2058,0,0,0,1,1,1,
"TACO",237.5286,47.2288,-3.4926,-1.6073,0,0.048795,0.043403,1,
"TFNO",234.0922,49.1541,0,0,0,1,1,1,
"THUN",237.7121,47.106,-3.9461,-0.3349,0,0.034996,0.027018,1,
"TILL",236.1693,45.4551,0,0,0,1,1,1,
"TPW2",236.2319,46.2092,-2.9359,-1.8044,0,0.077742,0.058574,1,
"TRI1",237.8127,47.7088,0,0,0,1,1,1,
"TRND",235.8491,41.0539,0,0,0,1,1,1,
"TUMW",237.0879,46.9842,0,0,0,1,1,1,
"TWHL",237.0771,47.0159,-3.3982,-2.6401,0,0.056521,0.050956,1,
"UCLU",234.4584,48.9256,0,0,0,1,1,1,
"UFDA",237.3329,47.755,-6.0369,-1.9389,0,0.089856,0.081735,1,
"VCWA",237.484,45.6176,0,0,0,1,1,1,
"VERN",237.6629,48.4178,-5.5896,-2.5517,0,0.050359,0.054191,1,
"WACO",237.0095,45.5231,0,0,0,1,1,1,
"WACS",237.0305,46.6754,0,0,0,1,1,1,
"WAEV",237.7923,47.9815,0,0,0,1,1,1,
"WAOY",237.1612,47.0479,0,0,0,1,1,1,
"WDBN",237.13,45.1708,0,0,0,1,1,1,
"WEBG",237.4372,45.7795,0,0,0,1,1,1,
"WEEZ",237.7954,47.9767,0,0,0,1,1,1,
"WHD1",237.3039,48.3127,0,0,0,1,1,1,
"WMSG",238.4028,45.1312,0,0,0,1,1,1,
"WOST",233.3951,50.2123,0,0,0,1,1,1,
"YBHB",237.289,41.7316,0,0,0,1,1,1,
"YELM",237.3945,46.9488,-4.8261,-1.5402,0,0.038603,0.027151,1,
"YONC",236.7017,43.6341,0,0,0,1,1,1,
"ZSE1",237.812,47.2869,-3.258,-1.6235,0,0.088878,0.094486,1,

